strike_type,strike_group,strike_frame,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulder_x,LShoulder_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RHip_x,RHip_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y
backhand,d5310fc3173d55440d56e39bc1457ccf,7,631.311,272.817,664.689,274.736,699.937,319.886,688.184,272.776,592.183,272.722,596.075,329.643,0,0,672.462,407.971,648.949,511.894,662.632,603.848,631.285,413.861,633.306,519.685,695.88,633.225
backhand,d5310fc3173d55440d56e39bc1457ccf,8,631.331,270.88,666.545,272.786,707.703,294.371,697.983,243.424,592.142,270.792,0,0,0,0,668.637,406.071,648.919,509.821,662.617,605.879,623.528,413.825,629.339,515.756,678.32,627.386
backhand,d5310fc3173d55440d56e39bc1457ccf,9,629.374,266.944,662.652,270.825,713.619,288.464,686.241,237.536,592.164,264.968,0,0,0,0,666.644,406.026,649.013,505.944,660.69,603.911,619.688,411.911,619.553,521.659,666.644,629.379
backhand,d7fcc38d48b00e0941685d907bacae48,0,323.288,119.815,338.961,113.019,347.717,145.266,0,0,307.641,121.834,315.496,160.926,303.743,192.25,348.726,185.405,329.162,246.027,324.283,286.142,328.182,191.228,327.24,246.066,356.547,293.971
backhand,d7fcc38d48b00e0941685d907bacae48,10,321.343,109.078,340.882,105.208,380.074,96.341,418.153,75.8385,301.821,112.016,286.184,141.367,263.649,167.813,340.931,182.443,333.072,236.253,324.3,288.113,316.472,183.434,306.691,238.19,327.219,288.087
backhand,d7fcc38d48b00e0941685d907bacae48,11,321.338,109.096,340.915,106.119,381.053,97.3286,418.142,78.7706,301.771,112.01,285.121,142.344,260.709,167.796,340.902,183.394,333.127,239.165,324.301,292.008,316.436,184.381,307.671,238.233,323.29,287.124
backhand,d7fcc38d48b00e0941685d907bacae48,12,321.349,111.983,340.931,106.198,381.03,98.3435,413.31,82.6589,301.744,112.966,284.151,140.394,254.869,167.769,340.888,183.407,333.129,237.201,325.289,286.121,315.489,184.38,308.663,239.205,320.385,290.037
backhand,d7fcc38d48b00e0941685d907bacae48,13,321.359,112.011,340.946,108.087,381.046,102.224,417.178,83.6795,300.824,112.98,279.273,141.368,251.875,167.769,340.91,183.394,333.145,238.157,327.21,286.123,315.473,184.413,309.588,240.18,317.454,291.983
backhand,d7fcc38d48b00e0941685d907bacae48,1,324.267,117.866,340.912,112.032,356.522,134.509,341.903,136.438,306.686,121.764,309.597,160.9,294.939,195.164,347.763,184.394,332.08,241.137,324.285,286.121,325.273,189.284,325.307,245.99,355.625,293.945
backhand,d7fcc38d48b00e0941685d907bacae48,2,322.338,114.949,340.876,110.049,364.387,120.793,373.196,116.897,303.754,120.82,304.737,159.894,289.078,193.234,346.787,183.419,333.051,238.235,324.275,286.126,324.311,187.333,324.305,245.061,355.545,292.967
backhand,d7fcc38d48b00e0941685d907bacae48,3,320.39,113.927,339.917,106.2,369.265,111.987,386.873,105.185,302.776,119.805,301.768,155.043,285.126,191.238,342.878,183.397,332.118,235.266,324.299,286.128,323.282,185.392,322.308,244.049,351.683,291.041
backhand,d7fcc38d48b00e0941685d907bacae48,4,319.397,112.962,339.902,105.205,371.243,105.135,395.682,96.3614,301.841,115.946,298.829,154.078,279.295,187.349,342.856,182.421,332.09,234.294,324.295,286.101,320.376,184.416,317.455,241.142,348.723,287.137
backhand,d7fcc38d48b00e0941685d907bacae48,5,320.361,111.053,339.938,105.123,371.234,99.3032,401.558,90.4695,302.763,114.935,293.986,152.126,277.309,183.429,341.904,180.496,329.171,232.343,325.235,285.121,319.416,183.442,315.469,240.167,345.812,287.12
backhand,d7fcc38d48b00e0941685d907bacae48,6,321.352,110.058,339.957,105.143,375.154,97.3316,403.569,83.6538,302.798,113.023,293.95,147.255,274.395,178.535,341.881,181.468,331.136,234.296,324.322,285.144,318.417,183.436,311.58,239.232,342.862,286.182
backhand,d7fcc38d48b00e0941685d907bacae48,7,319.414,109.084,339.905,105.117,380.016,95.3837,414.268,76.7946,302.776,113.007,293.009,146.241,270.529,175.62,341.897,178.533,332.081,234.304,325.301,285.124,317.466,183.397,308.67,239.148,340.908,286.175
backhand,d7fcc38d48b00e0941685d907bacae48,8,319.417,110.038,339.911,105.166,380.042,93.4283,417.177,74.8794,302.785,112.972,292.952,144.314,270.446,171.679,340.957,179.518,332.122,235.268,325.285,285.178,317.428,183.393,307.64,238.212,337.963,286.131
backhand,d7fcc38d48b00e0941685d907bacae48,9,319.404,110.065,339.942,106.12,381.021,93.4245,417.225,74.8931,301.824,112.961,291.041,143.289,267.543,169.716,340.936,180.479,332.152,232.349,325.261,286.124,316.479,182.456,306.669,238.203,333.127,290.046
backhand,dde68de26611a49df2750f68601d9ab2,10,366.865,278.705,394.279,286.496,441.271,304.209,462.883,264.957,339.394,274.839,404.071,272.871,455.027,257.15,382.538,400.186,396.258,498.115,404.075,584.343,339.417,400.211,343.345,502.012,337.571,601.911
backhand,dde68de26611a49df2750f68601d9ab2,11,366.857,278.659,392.349,286.483,445.16,304.079,466.743,259.129,339.446,274.785,386.434,270.851,0,0,382.503,400.16,396.271,496.163,404.066,584.319,337.549,400.173,345.266,502.004,333.482,605.889
backhand,dde68de26611a49df2750f68601d9ab2,12,366.862,276.794,392.297,284.526,447.276,300.275,455.042,251.304,339.499,274.808,394.244,264.984,429.545,245.406,380.599,400.22,396.269,494.276,402.169,584.302,337.517,400.178,341.4,500.063,323.803,601.889
backhand,dde68de26611a49df2750f68601d9ab2,4,372.76,290.383,411.945,296.306,417.772,341.394,0,0,337.539,284.592,0,0,0,0,398.187,408.023,396.246,496.208,400.25,580.424,351.202,406.06,353.065,509.958,364.888,619.599
backhand,dde68de26611a49df2750f68601d9ab2,9,366.873,278.732,394.283,286.497,431.507,304.135,462.876,263.04,337.544,274.879,411.916,278.707,458.931,259.156,384.458,400.197,396.26,500.045,402.202,584.319,341.377,400.231,345.326,505.951,345.341,603.952
backhand,e20a083fe5167ad0048f35defe5f889d,0,82.7174,128.619,81.6898,121.817,0,0,0,0,86.586,133.548,111.995,172.646,124.716,214.696,82.6874,214.723,89.5223,270.495,125.707,311.558,98.312,214.737,86.5674,272.456,103.222,340.912
backhand,e20a083fe5167ad0048f35defe5f889d,10,81.7167,135.456,99.2908,128.654,142.347,136.432,174.586,115.92,66.016,137.498,75.8327,181.482,77.777,230.339,94.3925,216.701,74.8597,284.172,67.0624,335.049,75.8144,221.551,90.4909,285.109,130.632,339.915
backhand,e20a083fe5167ad0048f35defe5f889d,1,81.6976,125.698,89.4825,115.928,106.186,120.855,115.946,111.014,80.7217,133.539,106.154,169.732,126.668,210.82,77.7944,212.77,81.6702,270.495,113.979,317.433,91.4987,212.78,87.5671,271.456,103.184,341.916
backhand,e20a083fe5167ad0048f35defe5f889d,2,79.723,124.726,87.572,114.946,112.939,121.764,126.696,107.108,74.8102,133.516,104.205,168.796,122.802,204.961,74.8309,212.763,73.8857,266.58,106.142,330.165,89.5431,211.797,89.5189,277.341,104.158,335.061
backhand,e20a083fe5167ad0048f35defe5f889d,3,75.8122,125.717,86.5886,115.922,114.007,120.832,131.583,106.113,68.9794,133.521,99.3155,168.74,120.774,200.02,71.9223,214.694,73.835,269.491,90.4761,323.295,86.5638,213.76,86.5685,273.42,105.195,339.931
backhand,e20a083fe5167ad0048f35defe5f889d,5,69.9607,128.604,82.6571,119.836,119.839,121.811,142.355,105.211,60.1952,133.53,90.5159,168.753,112.973,201.995,65.0787,213.753,67.9845,271.452,66.9881,331.133,80.693,212.768,89.4992,278.306,108.114,340.949
backhand,e20a083fe5167ad0048f35defe5f889d,6,70.9407,128.61,87.5592,120.818,120.778,126.662,146.237,106.171,58.2344,133.545,84.6314,168.714,106.175,205.93,65.0562,215.689,68.0063,276.359,59.1599,332.122,75.8455,214.726,89.5477,278.351,112.95,341.914
backhand,e20a083fe5167ad0048f35defe5f889d,8,73.8976,130.629,90.4877,125.726,131.572,128.638,159.913,111.043,59.1901,137.432,81.6484,175.604,94.4093,214.727,71.904,219.607,69.9528,284.15,55.2947,335.039,72.9016,220.578,91.4845,283.21,121.785,340.931
backhand,e20a083fe5167ad0048f35defe5f889d,9,75.8431,133.521,94.4045,128.594,137.414,133.531,166.776,113.975,61.1437,137.456,79.7303,178.546,87.5537,223.51,70.9317,222.533,71.8973,285.138,59.2074,336.035,73.8856,222.518,90.5382,284.147,127.642,339.963
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,0,364.423,144.312,356.527,150.164,352.668,180.503,354.58,167.779,373.213,138.439,397.67,152.148,375.155,157.017,380.032,198.076,366.36,231.383,378.093,272.431,389.838,195.155,376.144,239.221,386.923,292.978
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,10,373.22,137.46,387.857,131.569,406.47,145.291,412.349,153.123,362.396,144.267,364.426,169.746,367.315,199.107,395.739,192.251,380.059,233.312,381.009,271.478,381.016,196.14,372.218,236.225,393.705,276.328
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,11,374.185,136.494,388.83,129.647,410.333,138.442,419.162,148.221,362.431,143.307,363.427,171.679,363.419,200.017,395.663,191.242,380.029,231.376,382.967,270.479,378.085,192.265,371.26,233.316,389.837,269.538
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,12,376.129,136.448,390.796,129.636,411.376,136.462,425.967,144.319,362.443,140.374,362.397,169.737,358.514,197.129,394.742,190.277,380.078,230.376,382.01,269.52,375.156,191.263,370.278,232.333,389.806,269.503
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,13,376.13,135.508,390.792,129.593,416.227,135.501,426.981,139.414,362.416,138.451,358.549,173.651,355.594,199.083,394.732,191.224,380.057,230.395,382.982,269.49,374.16,192.217,368.303,233.331,388.838,268.511
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,14,378.098,134.512,393.73,128.676,419.135,136.431,433.873,142.338,363.381,137.457,356.61,168.739,350.696,198.084,395.687,190.264,383.964,230.392,381.057,269.512,376.136,191.262,366.356,231.406,387.861,268.536
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,15,379.066,134.524,395.666,128.686,423.079,137.461,439.702,145.303,363.416,137.454,355.586,174.6,347.748,199.063,395.703,191.226,382.976,231.329,380.071,269.526,377.117,192.218,365.358,231.367,386.891,270.494
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,16,379.093,134.525,395.719,129.597,420.18,138.453,442.645,149.197,363.404,137.45,354.609,172.647,342.889,198.073,395.723,191.219,385.872,231.344,380.039,270.466,375.153,192.215,365.364,232.34,383.94,270.496
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,17,380.02,135.461,396.711,129.605,426.033,144.283,443.621,153.097,363.395,137.478,352.636,170.691,340.961,193.213,395.749,191.216,385.896,231.334,379.094,269.513,375.15,192.22,365.391,232.364,382.022,271.472
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,18,380.077,134.517,398.637,129.615,425.056,145.296,443.651,158.988,363.441,137.433,349.734,168.713,340.876,191.201,395.744,191.23,385.898,231.33,379.092,269.496,374.183,192.211,369.264,231.395,382.011,272.446
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,19,381.011,135.501,400.59,130.587,426.005,152.067,442.68,166.804,363.425,137.467,349.752,165.798,339.935,186.383,396.71,191.273,387.841,231.404,380.084,272.445,375.161,192.233,371.185,231.352,385.891,277.349
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,1,365.361,149.197,356.541,153.09,364.368,172.658,350.717,182.448,374.182,145.272,395.713,159.926,374.178,168.737,379.076,198.096,365.409,231.348,379.019,272.437,388.872,197.106,376.115,240.16,387.839,291.995
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,20,381.996,135.475,401.549,130.601,425.015,153.135,438.738,173.618,364.376,137.407,350.68,161.905,339.923,184.365,396.699,192.232,387.918,233.294,380.088,273.42,375.153,192.245,372.209,232.32,386.845,278.315
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,21,382.979,135.473,402.498,130.605,422.109,157.981,435.839,177.56,364.394,136.504,349.745,160.942,340.916,179.524,398.619,192.22,389.824,232.34,386.857,248.033,376.132,192.223,376.125,237.225,386.898,278.338
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,2,364.374,150.144,356.548,153.095,356.607,176.558,348.787,194.166,371.265,145.241,395.661,160.89,382.96,176.558,379.05,199.094,370.241,238.187,379.025,273.43,388.843,199.056,374.174,241.139,387.826,291.022
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,3,364.401,152.097,360.474,153.094,363.371,180.493,354.591,204.947,370.257,150.148,392.742,167.786,380.085,191.252,383.939,199.105,372.184,240.19,379.034,275.383,393.705,199.071,375.147,243.08,387.843,288.111
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,4,364.416,152.099,362.445,152.13,370.234,179.527,364.367,199.109,368.317,151.159,386.915,173.644,380.052,201.024,386.903,199.097,372.241,241.155,379.052,276.333,392.738,199.087,376.141,244.062,387.845,286.156
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,5,367.325,152.101,368.316,149.192,370.233,197.13,348.759,221.589,365.388,153.111,381.044,175.587,380.061,203.95,394.702,198.08,374.178,242.13,379.064,276.318,388.845,200.08,374.172,244.066,387.911,286.13
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,6,367.308,146.276,372.195,144.256,372.231,176.583,0,0,363.425,151.163,379.092,175.588,379.064,203.976,395.674,198.092,373.201,240.17,380.039,273.4,387.89,200.074,373.232,242.112,388.872,284.173
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,7,369.293,145.272,377.098,141.343,386.921,168.754,0,0,362.427,150.174,375.165,173.629,374.189,201.998,395.7,197.107,379.055,239.165,379.102,273.421,386.897,199.099,373.232,239.211,390.788,280.283
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,8,371.279,144.274,382.015,138.434,396.663,160.895,0,0,361.46,146.267,372.195,168.784,372.231,200.09,395.691,196.155,379.071,238.219,380.023,271.479,382.978,199.098,373.211,239.175,391.793,278.283
backhand,e2ae3c63b9b38137ec20c5342e9c5ea6,9,372.235,140.382,386.865,136.454,405.465,157.994,410.351,159.966,361.46,145.259,369.26,169.726,371.184,200.099,395.724,193.233,380.078,238.16,380.053,272.447,381.049,199.038,372.266,238.206,393.707,277.339
backhand,e63f4f60f84ed258e11c169ffeaa7d04,0,419.186,149.188,410.312,152.079,402.576,176.616,393.737,196.146,431.898,146.234,451.459,170.714,434.824,192.222,426.005,203.007,407.438,236.233,409.377,283.192,442.631,204.93,430.922,254.821,468.074,293.976
backhand,e63f4f60f84ed258e11c169ffeaa7d04,10,418.173,136.451,433.824,128.674,458.313,128.621,478.853,120.826,402.573,142.325,402.491,175.617,395.666,203.982,433.792,197.099,416.23,239.193,410.347,282.208,413.307,198.11,404.499,245.035,427.981,286.125
backhand,e63f4f60f84ed258e11c169ffeaa7d04,11,418.183,136.487,433.878,129.643,462.2,128.662,482.738,120.821,402.547,142.321,397.636,175.611,388.871,205.938,432.872,198.079,412.334,239.184,410.388,280.281,412.302,199.043,402.564,244.077,426.038,287.117
backhand,e63f4f60f84ed258e11c169ffeaa7d04,12,418.186,137.407,434.798,130.633,464.153,129.673,487.617,121.775,402.514,142.33,394.755,175.618,386.872,206.868,433.801,197.11,417.23,239.173,410.333,283.179,412.343,198.073,403.535,244.074,425.046,289.058
backhand,e63f4f60f84ed258e11c169ffeaa7d04,13,418.158,137.431,433.884,130.644,466.152,134.489,488.62,124.732,401.563,143.307,393.712,176.57,380.019,206.926,433.847,197.101,418.206,240.148,410.337,283.202,411.374,199.064,405.479,246.029,425.012,292.943
backhand,e63f4f60f84ed258e11c169ffeaa7d04,14,418.149,137.446,433.872,131.59,465.167,136.443,488.65,128.664,401.533,143.331,387.912,176.555,378.088,202.032,434.79,196.127,419.162,241.137,410.358,283.211,411.365,199.04,407.444,246.027,425.968,293.002
backhand,e63f4f60f84ed258e11c169ffeaa7d04,15,418.182,137.437,434.843,133.538,466.142,136.505,489.616,129.676,400.591,142.343,386.926,175.582,374.165,200.025,434.796,197.13,419.177,244.075,410.373,284.152,411.34,199.044,409.369,246.97,426.017,293.939
backhand,e63f4f60f84ed258e11c169ffeaa7d04,16,418.227,137.447,435.837,134.503,470.039,140.372,493.519,135.454,400.578,142.343,386.866,171.701,372.268,194.195,434.841,198.074,420.154,243.108,411.348,284.141,411.353,199.041,410.344,247.003,426.959,293.954
backhand,e63f4f60f84ed258e11c169ffeaa7d04,1,419.179,147.219,414.286,147.236,409.397,175.569,391.78,200.03,426.013,146.281,441.692,177.545,427.965,201.036,425.052,202.007,408.423,237.226,409.407,282.216,440.664,205.888,428.969,253.888,466.162,292.993
backhand,e63f4f60f84ed258e11c169ffeaa7d04,2,419.171,145.281,416.228,145.296,414.28,175.558,399.616,190.269,424.037,145.26,433.806,176.545,425.997,203.985,426.003,201.018,410.346,233.333,410.327,281.234,435.82,202.003,427.032,250.923,466.093,292.966
backhand,e63f4f60f84ed258e11c169ffeaa7d04,3,419.175,143.331,419.182,140.391,0,0,0,0,419.175,144.31,429.929,175.632,421.148,203.004,426.03,200.059,410.407,237.241,410.334,281.246,433.814,201.041,425.997,246.982,464.162,290.028
backhand,e63f4f60f84ed258e11c169ffeaa7d04,4,419.175,138.45,425.985,136.463,433.828,169.75,0,0,414.274,143.327,425.048,176.538,418.15,204.945,431.892,199.057,411.309,237.232,410.336,281.243,429.933,200.055,422.107,245.024,458.327,286.107
backhand,e63f4f60f84ed258e11c169ffeaa7d04,5,419.188,137.455,427.999,132.568,433.845,168.724,0,0,411.332,143.317,419.186,175.59,414.27,203.952,433.849,194.18,411.337,238.198,410.309,282.22,426.962,198.09,419.179,242.11,455.369,284.147
backhand,e63f4f60f84ed258e11c169ffeaa7d04,6,418.209,136.508,426.045,130.619,444.598,136.447,451.483,136.476,410.384,142.335,413.323,175.631,411.325,204.925,433.833,195.179,411.371,240.167,409.404,282.207,425.053,199.037,418.204,243.093,450.508,282.24
backhand,e63f4f60f84ed258e11c169ffeaa7d04,7,418.225,136.461,429.916,129.634,458.295,129.668,466.11,128.608,409.357,141.361,410.405,175.557,410.317,202.976,433.82,197.11,411.345,240.147,409.406,282.221,422.088,199.04,412.354,240.168,448.49,283.182
backhand,e63f4f60f84ed258e11c169ffeaa7d04,8,418.217,136.433,431.903,128.665,451.458,128.619,471.956,122.774,405.482,142.322,408.418,173.632,403.551,202.022,432.868,198.077,411.308,241.159,409.392,284.159,418.218,199.072,410.381,242.115,441.701,283.197
backhand,e63f4f60f84ed258e11c169ffeaa7d04,9,418.19,136.459,433.799,128.652,456.329,128.591,474.92,120.852,403.512,143.293,403.536,174.606,399.61,202.017,432.85,199.036,412.315,242.106,409.389,283.208,416.234,200.05,407.448,244.084,435.792,285.177
backhand,ea4b98c2b279d4910026502803422917,8,547.309,130.596,562.958,126.691,590.378,119.844,613.794,105.119,533.631,136.437,531.648,168.767,525.799,194.208,561.029,188.329,533.612,231.32,511.119,258.73,551.254,191.241,555.149,237.186,593.298,275.367
backhand,ec811bd29274787e30ec687acd3435d5,0,302.767,143.33,294.959,144.276,291.018,171.678,281.231,193.244,310.586,142.34,333.053,161.914,318.396,184.408,316.478,192.198,293.994,216.674,287.148,262.653,329.173,192.249,315.466,240.18,356.581,267.538
backhand,ec811bd29274787e30ec687acd3435d5,11,305.695,127.66,318.421,120.818,347.748,106.119,367.32,89.5178,292.984,131.562,300.766,160.919,294.008,191.258,323.278,185.382,293.936,228.409,287.141,262.664,308.61,187.354,291.03,228.428,316.42,267.53
backhand,ec811bd29274787e30ec687acd3435d5,13,308.649,127.648,324.269,120.812,354.59,106.154,377.103,90.526,293.963,130.609,295.906,160.911,292.945,191.273,324.315,185.378,296.881,227.454,291.023,261.704,308.607,185.4,293.017,228.429,316.413,270.485
backhand,ec811bd29274787e30ec687acd3435d5,14,309.631,127.654,326.248,120.842,356.529,107.109,379.084,90.4787,293.991,130.62,293.919,161.889,289.062,192.268,325.241,187.35,301.774,230.403,288.095,262.69,304.737,190.24,297.885,231.344,317.446,274.377
backhand,ec811bd29274787e30ec687acd3435d5,1,302.795,140.386,300.777,140.397,293.959,171.684,279.27,192.243,308.629,140.384,322.326,168.754,310.618,192.194,315.456,191.266,293.94,215.71,287.148,262.648,325.256,192.219,310.573,239.211,352.668,262.691
backhand,ec811bd29274787e30ec687acd3435d5,2,302.75,139.423,301.806,138.432,300.795,167.762,286.172,182.416,301.788,144.271,312.532,168.799,302.791,193.185,313.539,191.226,292.988,215.736,287.152,262.648,323.272,192.223,309.635,239.177,348.764,262.63
backhand,ec811bd29274787e30ec687acd3435d5,3,301.808,137.409,311.574,131.59,0,0,0,0,293.934,142.328,307.623,169.746,300.759,197.1,325.273,189.301,292.987,213.737,288.092,262.659,317.425,192.244,307.632,237.239,342.854,259.735
backhand,ec811bd29274787e30ec687acd3435d5,7,301.745,130.634,313.506,124.74,333.1,115.93,346.779,106.115,291.016,137.46,297.878,168.74,293.972,199.038,323.285,188.304,292.985,228.4,287.13,262.65,309.646,191.249,293.957,229.414,326.25,254.858
backhand,f71a68d56d84d8c2378ce2a371a0faef,0,338.937,143.305,325.29,145.273,320.39,161.921,311.596,173.649,348.752,137.493,371.22,159.915,355.581,166.775,343.867,201.028,328.216,245.047,335.044,288.082,356.581,201.014,333.058,246.031,359.506,299.8
backhand,f71a68d56d84d8c2378ce2a371a0faef,10,347.721,128.67,356.58,126.677,380.066,121.803,399.597,111.038,337.965,129.636,339.961,159.891,326.245,184.402,355.574,195.164,339.922,245.059,337.981,287.129,340.917,195.162,340.884,245.981,369.277,293.012
backhand,f71a68d56d84d8c2378ce2a371a0faef,11,347.754,128.68,357.553,127.641,386.88,120.777,428.001,89.5157,337.012,129.637,339.955,157.019,327.205,183.442,356.534,194.178,339.923,245.05,337.973,287.129,340.945,194.2,339.956,245.064,367.326,292.994
backhand,f71a68d56d84d8c2378ce2a371a0faef,12,348.705,128.659,359.508,127.628,386.925,120.81,430.9,91.4642,338.922,129.621,339.909,156.034,328.215,182.428,356.585,193.223,339.953,245.041,338.916,287.137,341.926,194.179,339.969,245.053,368.285,293.931
backhand,f71a68d56d84d8c2378ce2a371a0faef,13,348.746,129.603,362.436,128.632,391.787,120.804,421.128,98.3604,337.96,129.641,337.958,157.993,329.165,182.443,358.543,195.169,340.944,245.991,338.917,288.102,342.866,196.148,340.913,246.012,369.293,294.943
backhand,f71a68d56d84d8c2378ce2a371a0faef,14,349.734,129.608,364.384,128.65,395.703,120.828,425.014,101.268,337.984,129.647,334.095,157.979,328.184,182.441,361.442,196.143,342.89,246,338.945,289.063,343.848,197.13,341.895,246.032,371.187,294.945
backhand,f71a68d56d84d8c2378ce2a371a0faef,15,353.621,129.635,367.341,128.689,399.614,121.778,425.026,105.151,339.882,129.669,332.135,160.928,325.319,182.45,363.374,195.173,346.765,246.001,338.952,287.127,344.813,196.126,345.793,246.052,372.186,297.859
backhand,f71a68d56d84d8c2378ce2a371a0faef,16,354.628,130.584,371.205,129.624,403.48,121.852,428.944,105.178,339.898,130.634,332.085,161.94,323.308,185.378,364.368,196.151,347.765,246.977,339.886,287.121,346.78,197.11,348.768,246.997,373.178,298.861
backhand,f71a68d56d84d8c2378ce2a371a0faef,17,355.578,134.488,371.24,131.585,407.429,122.805,433.877,106.184,339.926,135.455,332.069,162.872,319.403,188.304,366.35,198.09,349.713,246.988,339.881,287.148,348.718,198.1,351.667,246.992,375.146,300.833
backhand,f71a68d56d84d8c2378ce2a371a0faef,18,356.537,135.476,372.227,132.573,408.404,127.676,435.789,112.025,340.875,136.446,330.142,166.757,315.495,193.244,369.281,199.056,351.674,247.968,339.898,288.086,349.752,199.063,355.591,247.97,375.152,301.787
backhand,f71a68d56d84d8c2378ce2a371a0faef,1,337.973,143.322,326.237,144.318,317.436,167.744,306.67,178.539,347.775,141.346,367.326,161.935,349.713,173.631,342.885,200.036,332.114,246.984,335.048,287.146,354.597,200.071,333.054,246.991,361.431,299.815
backhand,f71a68d56d84d8c2378ce2a371a0faef,2,337.994,142.329,332.087,143.28,323.306,161.897,305.706,177.591,343.837,140.394,363.425,166.767,341.927,181.452,342.878,199.049,333.076,246.983,336.031,288.094,352.658,199.102,334.088,247.002,363.365,299.807
backhand,f71a68d56d84d8c2378ce2a371a0faef,3,338.952,137.485,333.061,138.413,324.274,162.906,301.833,177.595,342.88,137.434,355.602,167.811,338.921,184.456,345.803,199.038,336.016,246.046,337,288.091,350.684,200.025,337.006,246.975,363.39,295.928
backhand,f71a68d56d84d8c2378ce2a371a0faef,4,340.909,136.441,346.761,133.549,340.906,165.821,0,0,337.992,137.425,348.698,167.722,333.093,190.282,352.658,198.109,337.985,246.993,336.03,288.113,347.781,199.099,339.947,247.017,364.421,295.914
backhand,f71a68d56d84d8c2378ce2a371a0faef,5,340.948,135.497,348.78,131.566,354.578,166.773,0,0,333.128,137.432,344.825,167.751,330.132,192.25,350.709,197.117,339.893,246.035,336.042,288.101,346.782,199.053,340.922,246.046,367.313,294.929
backhand,f71a68d56d84d8c2378ce2a371a0faef,6,342.865,134.493,353.638,129.677,352.634,162.896,0,0,333.13,136.451,341.875,167.727,327.214,192.236,351.69,196.127,339.959,245.997,336.993,287.139,341.881,198.084,341.876,245.992,370.259,294
backhand,f71a68d56d84d8c2378ce2a371a0faef,7,344.831,130.629,355.596,129.605,352.647,161.906,0,0,334.071,133.525,340.901,164.833,325.257,191.245,354.625,193.226,340.876,244.049,337.002,287.119,339.97,195.182,340.945,244.05,371.241,293.952
backhand,f71a68d56d84d8c2378ce2a371a0faef,8,344.841,129.63,354.62,127.681,371.214,128.61,379.041,120.837,335.065,131.59,339.952,164.838,325.288,190.236,354.602,192.261,339.975,243.09,337.017,287.109,340.906,193.235,340.913,243.105,371.233,292.982
backhand,f71a68d56d84d8c2378ce2a371a0faef,9,346.79,129.605,356.551,127.654,376.125,123.762,394.666,113.971,336.997,130.604,339.945,160.954,325.3,186.343,355.584,193.209,339.971,242.105,337.952,286.163,340.901,193.236,340.906,242.115,371.192,292.993
backhand,fa6f3c11b41cde04de4181297d7d2538,0,302.775,124.735,296.884,125.699,293.976,147.22,279.273,161.928,309.628,123.744,317.484,148.215,307.634,164.851,310.613,172.675,302.759,206.916,300.824,238.173,319.39,173.628,310.587,209.857,339.901,242.113
backhand,fa6f3c11b41cde04de4181297d7d2538,10,301.806,111.034,315.477,106.155,334.063,98.3417,355.584,82.7241,291.976,113.956,286.156,138.451,282.206,160.96,317.461,161.922,306.672,201.019,301.753,238.161,301.779,164.842,293.009,205.885,316.494,238.213
backhand,fa6f3c11b41cde04de4181297d7d2538,11,302.753,111.983,316.483,106.167,337.978,98.3471,356.577,82.6841,291.967,113.977,286.125,140.367,279.313,162.872,317.466,161.927,306.689,200.035,301.779,236.257,300.807,164.832,292.964,202.036,310.597,238.22
backhand,fa6f3c11b41cde04de4181297d7d2538,1,302.777,120.824,308.659,118.837,301.782,145.282,291.999,152.142,299.81,123.751,308.605,146.268,300.787,166.776,322.342,167.759,305.693,204.958,300.823,238.181,315.494,168.784,310.625,206.917,338.948,238.237
backhand,fa6f3c11b41cde04de4181297d7d2538,2,302.761,119.804,314.486,113.984,322.299,136.464,0,0,293.01,121.805,300.767,146.255,295.905,167.815,324.283,166.798,307.644,205.887,300.821,238.172,310.628,168.758,310.627,206.889,339.898,237.21
backhand,fa6f3c11b41cde04de4181297d7d2538,3,301.76,118.868,313.504,113.95,319.388,129.616,0,0,291.975,121.804,293.987,146.261,292.025,168.781,322.314,163.855,307.636,202.997,300.829,238.168,308.667,167.763,309.619,204.922,337.956,234.283
